		<rom name="gp rider (europe).bin" size="524288" crc="ec2da554"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatbas">
		<description>Great Baseball (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10415 w11.ic1" size="131072" crc="10ed6b57"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatbasj" cloneof="sms_greatbas" romof="sms_greatbas">
		<description>Great Baseball (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great baseball (japan).bin" size="32768" crc="89e98a7c"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatbasj1" cloneof="sms_greatbas" romof="sms_greatbas">
		<description>Great Baseball (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="great baseball (j) [hack].bin" size="32768" crc="c1e699db"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatbsk">
		<description>Great Basketball (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11073.ic1" size="131072" crc="2ac001eb"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatftb">
		<description>Great Football (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10576.ic1" size="131072" crc="2055825f"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatglf">
		<description>Great Golf (Euro, USA) ~ Masters Golf (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11192 w36.ic1" size="131072" crc="98e4ae4a"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatglf1" cloneof="sms_greatglf" romof="sms_greatglf">
		<description>Great Golf (Euro, USA, v1.0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (ue) (v1.0) [!].bin" size="131072" crc="c6611c84"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatglj">
		<description>Great Golf (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (japan).bin" size="131072" crc="6586bd1f"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatglk" cloneof="sms_greatglj" romof="sms_greatglj">
		<description>Great Golf (Kor)</description>
		<year>19??</year>
		<manufacturer>Samsung?</manufacturer>
		<rom name="great golf [jp] (kr).sms" size="131072" crc="5def1bf5"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatglfp" cloneof="sms_greatglf" romof="sms_greatglf">
		<description>Great Golf (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (world) (beta).bin" size="131072" crc="4847bc91"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatice">
		<description>Great Ice Hockey (Jpn, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10389.ic1" size="65536" crc="0cb7e21f"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatscr">
		<description>Great Soccer (Euro)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (europe).bin" size="32768" crc="0ed170c9"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatscrc" cloneof="sms_greatscr" romof="sms_greatscr">
		<description>Great Soccer (Euro, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (europe).bin" merge="great soccer (europe).bin" size="32768" crc="0ed170c9"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatscrj" cloneof="sms_greatscr" romof="sms_greatscr">
		<description>Great Soccer (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (japan).bin" size="32768" crc="2d7fd7ef"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatscrtw" cloneof="sms_greatscr" romof="sms_greatscr">
		<description>Great Soccer (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="great soccer (tw).bin" size="32768" crc="84665648"/>
		<driver status="good"/>
	</game>
	<game name="sms_greattns" cloneof="sms_stennis" romof="sms_stennis">
		<description>Great Tennis (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great tennis (japan).bin" size="32768" crc="95cbf3dd"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatvol">
		<description>Great Volleyball (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great volleyball (usa, europe).bin" size="131072" crc="8d43ea95"/>
		<driver status="good"/>
	</game>
	<game name="sms_greatvolj" cloneof="sms_greatvol" romof="sms_greatvol">
		<description>Great Volleyball (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great volleyball (japan).bin" size="131072" crc="6819b0c0"/>
		<driver status="good"/>
	</game>
	<game name="sms_gunsmoke">
		<description>Gun.Smoke (Kor)</description>
		<year>1990</year>
		<manufacturer>ProSoft</manufacturer>
		<rom name="gun.smoke (kr).bin" size="32768" crc="3af7ccad"/>
		<driver status="good"/>
	</game>
	<game name="sms_hajafuin" cloneof="sms_miracle" romof="sms_miracle">
		<description>Haja no Fuuin (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="haja no fuuin (japan).bin" size="262144" crc="b9fdf6d9"/>
		<driver status="good"/>
	</game>
	<game name="sms_hangon">
		<description>Hang-On (Euro, Bra, Aus)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (europe).bin" size="32768" crc="071b045e"/>
		<driver status="good"/>
	</game>
	<game name="sms_hangonc" cloneof="sms_hangon" romof="sms_hangon">
		<description>Hang-On (Euro, Bra, Aus, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (europe).bin" merge="hang-on (europe).bin" size="32768" crc="071b045e"/>
		<driver status="good"/>
	</game>
	<game name="sms_hangonj" cloneof="sms_hangon" romof="sms_hangon">
		<description>Hang-On (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (japan).bin" size="32768" crc="5c01adf9"/>
		<driver status="good"/>
	</game>
	<game name="sms_hangonaw">
		<description>Hang-On and Astro Warrior (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11125.ic1" size="131072" crc="1c5059f0"/>
		<driver status="good"/>
	</game>
	<game name="sms_hangonsh">
		<description>Hang-On and Safari Hunt (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10137 w02.ic1" size="131072" crc="e167a561"/>
		<driver status="good"/>
	</game>
	<game name="sms_hangonshp" cloneof="sms_hangonsh" romof="sms_hangonsh">
		<description>Hang-On and Safari Hunt (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on and safari hunt [proto].bin" size="131072" crc="a120b77f"/>
		<driver status="good"/>
	</game>
	<game name="sms_heavyw">
		<description>Heavyweight Champ (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="heavyweight champ (europe).bin" size="262144" crc="fdab876a"/>
		<driver status="good"/>
	</game>
	<game name="sms_highsc">
		<description>High School! Kimengumi (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="high school! kimengumi (japan).bin" size="131072" crc="9eb1aa4f"/>
		<driver status="good"/>
	</game>
	<game name="sms_hokuto" cloneof="sms_blackblt" romof="sms_blackblt">
		<description>Hokuto no Ken (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hokuto no ken (japan).bin" size="131072" crc="24f5fe8c"/>
		<driver status="good"/>
	</game>
	<game name="sms_hokutotw" cloneof="sms_blackblt" romof="sms_blackblt">
		<description>Hokuto no Ken (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hokuto no ken (tw).bin" size="131072" crc="c4ab363d"/>
		<driver status="good"/>
	</game>
	<game name="sms_homea">
		<description>Home Alone (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home alone (europe).bin" size="262144" crc="c9dbf936"/>
		<driver status="good"/>
	</game>
	<game name="sms_hongkildong">
		<description>Hong Kil Dong (Kor)</description>
		<year>1991</year>
		<manufacturer>Clover</manufacturer>
		<rom name="Hong Kil Dong (KR).sms" size="49152" crc="8040b2fa"/>
		<driver status="good"/>
	</game>
	<game name="sms_hook">
		<description>Hook (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hook (europe) (proto).bin" size="262144" crc="9ced34a7"/>
		<driver status="good"/>
	</game>
	<game name="sms_hoshiw">
		<description>Hoshi wo Sagashite... (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11454.ic1" size="262144" crc="955a009e"/>
		<driver status="good"/>
	</game>
	<game name="sms_hwaran" cloneof="sms_kenseid" romof="sms_kenseid">
		<description>Hwarang Ui Geom (Kor)</description>
		<year>1988</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hwarang ui geom (korea).bin" size="262144" crc="e4b7c56a"/>
		<driver status="good"/>
	</game>
	<game name="sms_impmiss">
		<description>Impossible Mission (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="impossible mission (europe).bin" size="131072" crc="64d6af3b"/>
		<driver status="good"/>
	</game>
	<game name="sms_impmissp" cloneof="sms_impmiss" romof="sms_impmiss">
		<description>Impossible Mission (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="impossible mission (europe) (beta).bin" size="131072" crc="71c4ca8f"/>
		<driver status="good"/>
	</game>
	<game name="sms_indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-13309.ic1" size="262144" crc="8aeb574b"/>
		<driver status="good"/>
	</game>
	<game name="sms_indycrusp" cloneof="sms_indycrus" romof="sms_indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="indiana jones and the last crusade (europe) (beta).bin" size="262144" crc="acec894d"/>
		<driver status="good"/>
	</game>
	<game name="sms_jbdougko" cloneof="sms_heavyw" romof="sms_heavyw">
		<description>James 'Buster' Douglas Knockout Boxing (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="james 'buster' douglas knockout boxing (usa).bin" size="262144" crc="6a664405"/>
		<driver status="good"/>
	</game>
	<game name="sms_jbdougkop" cloneof="sms_heavyw" romof="sms_heavyw">
		<description>James 'Buster' Douglas Knockout Boxing (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="james buster douglas knockout boxing [proto].bin" size="262144" crc="cfb4bd7b"/>
		<driver status="good"/>
	</game>
	<game name="sms_jb007b" cloneof="sms_jb007" romof="sms_jb007">
		<description>James Bond 007 - The Duel (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="james bond 007 - the duel (brazil).bin" size="262144" crc="8feff688"/>
		<driver status="good"/>
	</game>
	<game name="sms_jb007">
		<description>James Bond 007 - The Duel (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="mpr-15484.ic1" size="262144" crc="8d23587f"/>
		<driver status="good"/>
	</game>
	<game name="sms_robocod">
		<description>James Pond 2 - Codename RoboCod (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond 2 - codename robocod (europe).bin" size="524288" crc="102d5fea"/>
		<driver status="good"/>
	</game>
	<game name="sms_jangpun3">
		<description>Jang Pung 3 (Kor)</description>
		<year>1994</year>
		<manufacturer>Sanghun</manufacturer>
		<rom name="jang pung 3 (kr).bin" size="1048576" crc="18fb98a3"/>
		<driver status="good"/>
	</game>
	<game name="sms_janggun">
		<description>Janggun ui Adeul (Kor)</description>
		<year>1992</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="janggun ui adeul (kr).bin" size="524288" crc="192949d5"/>
		<driver status="good"/>
	</game>
	<game name="sms_joemont">
		<description>Joe Montana Football (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13605 t35.ic1" size="262144" crc="0a9089e5"/>
		<driver status="good"/>
	</game>
	<game name="sms_jpark">
		<description>Jurassic Park (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="jurassic park (europe).bin" size="524288" crc="0667ed9f"/>
		<driver status="good"/>
	</game>
	<game name="sms_kenseid">
		<description>Kenseiden (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kenseiden (usa, europe).bin" size="262144" crc="516ed32e"/>
		<driver status="good"/>
	</game>
	<game name="sms_kenseidj" cloneof="sms_kenseid" romof="sms_kenseid">
		<description>Kenseiden (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11488.ic1" size="262144" crc="05ea5353"/>
		<driver status="good"/>
	</game>
	<game name="sms_kingball">
		<description>King and Balloon (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="king and balloon (kr).sms" size="32768" crc="0ae470e5"/>
		<driver status="good"/>
	</game>
	<game name="sms_kingqst">
		<description>King's Quest - Quest for the Crown (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="king's quest - quest for the crown (usa).bin" size="131072" crc="f8d33bc4"/>
		<driver status="good"/>
	</game>
	<game name="sms_kingqstp" cloneof="sms_kingqst" romof="sms_kingqst">
		<description>King's Quest - Quest for the Crown (USA, Prototype)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="king's quest - quest for the crown (usa) (beta).bin" size="131072" crc="b7fe0a9d"/>
		<driver status="good"/>
	</game>
	<game name="sms_klax">
		<description>Klax (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (europe).bin" size="131072" crc="2b435fd6"/>
		<driver status="good"/>
	</game>
	<game name="sms_knightm2">
		<description>Knightmare II - The Maze of Galious (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="knightmare ii - the maze of galious [kr].bin" size="131072" crc="f89af3cc"/>
		<driver status="good"/>
	</game>
	<game name="sms_krustyfh">
		<description>Krusty's Fun House (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="krusty's fun house (europe).bin" size="262144" crc="64a585eb"/>
		<driver status="good"/>
	</game>
	<game name="sms_kujaku" cloneof="sms_spellcst" romof="sms_spellcst">
		<description>Kujaku Ou (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kujaku ou (japan).bin" size="524288" crc="d11d32e4"/>
		<driver status="good"/>
	</game>
	<game name="sms_kungfuk">
		<description>Kung Fu Kid (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11069.ic1" size="131072" crc="1e949d1f"/>
		<driver status="good"/>
	</game>
	<game name="sms_lambo">
		<description>Lambo (Demo)</description>
		<year>2015</year>
		<manufacturer>Genesis Project</manufacturer>
		<rom name="GenesisProject-Lambo.sms" size="262144" crc="92fe2775"/>
		<driver status="good"/>
	</game>
	<game name="sms_landill">
		<description>Land of Illusion Starring Mickey Mouse (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15163.ic1" size="524288" crc="24e97200"/>
		<driver status="good"/>
	</game>
	<game name="sms_lghost">
		<description>Laser Ghost (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="laser ghost (europe).bin" size="262144" crc="0ca95637"/>
		<driver status="good"/>
	</game>
	<game name="sms_legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-20989-s.ic1" size="524288" crc="6350e649"/>
		<driver status="good"/>
	</game>
	<game name="sms_lemmings">
		<description>Lemmings (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15221-f.ic1" size="262144" crc="f369b2d8"/>
		<driver status="good"/>
	</game>
	<game name="sms_lemmingsp" cloneof="sms_lemmings" romof="sms_lemmings">
		<description>Lemmings (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lemmings (europe) (beta).bin" size="262144" crc="2c61ed88"/>
		<driver status="good"/>
	</game>
	<game name="sms_lemming2">
		<description>Lemmings 2 - The Tribes (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="lemmings 2 - the tribes [proto].bin" size="524288" crc="cf5aecca"/>
		<driver status="good"/>
	</game>
	<game name="sms_sn_lwep3">
		<description>Lethal Weapon 3 (Music prototype)</description>
		<year>1992</year>
		<manufacturer>Probe</manufacturer>
		<rom name="lethal weapon 3 music [proto].bin" size="32768" crc="eb71247b"/>
		<driver status="good"/>
	</game>
	<game name="sms_loffire">
		<description>Line of Fire (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="line of fire (europe).bin" size="524288" crc="cb09f355"/>
		<driver status="good"/>
	</game>
	<game name="sms_lordswrdj" cloneof="sms_lordswrd" romof="sms_lordswrd">
		<description>Lord of Sword (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lord of sword (japan).bin" size="262144" crc="aa7d6f45"/>
		<driver status="good"/>
	</game>
	<game name="sms_lordswrd">
		<description>Lord of the Sword (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lord of the sword (usa, europe).bin" size="262144" crc="e8511b08"/>
		<driver status="good"/>
	</game>
	<game name="sms_loretta">
		<description>Loretta no Shouzou (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10517.ic2" size="131072" crc="323f357f"/>
		<driver status="good"/>
	</game>
	<game name="sms_lostraider101">
		<description>Lost Raider (Version 1.01)</description>
		<year>2015</year>
		<manufacturer>Vingazole &amp; Ichigobankai</manufacturer>
		<rom name="LostRaider-SMS-1.01.sms" size="131072" crc="2553b745"/>
		<driver status="good"/>
	</game>
	<game name="sms_mjsengok">
		<description>Mahjong Sengoku Jidai (Jpn, HK)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11193.ic1" size="131072" crc="bcfbfc67"/>
		<driver status="good"/>
	</game>
	<game name="sms_mjsengokp" cloneof="sms_mjsengok" romof="sms_mjsengok">
		<description>Mahjong Sengoku Jidai (Jpn, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong sengoku jidai (japan) (beta).bin" size="131072" crc="996b2a07"/>
		<driver status="good"/>
	</game>
	<game name="sms_makairet" cloneof="sms_kungfuk" romof="sms_kungfuk">
		<description>Makai Retsuden (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10742.ic1" size="131072" crc="ca860451"/>
		<driver status="good"/>
	</game>
	<game name="sms_maougolv" cloneof="sms_golvell" romof="sms_golvell">
		<description>Maou Golvellius (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="maou golvellius (japan).bin" size="262144" crc="bf0411ad"/>
		<driver status="good"/>
	</game>
	<game name="sms_maougolvp" cloneof="sms_golvell" romof="sms_golvell">
		<description>Maou Golvellius (Jpn, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="maou golvellius [proto] (jp).bin" size="262144" crc="21a21352"/>
		<driver status="good"/>
	</game>
	<game name="sms_marble">
		<description>Marble Madness (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="marble madness (europe).bin" size="262144" crc="bf6f3e5f"/>
		<driver status="good"/>
	</game>
	<game name="sms_marksmanu" cloneof="sms_marksman" romof="sms_marksman">
		<description>Marksman Shooting and Trap Shooting (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="marksman shooting and trap shooting (usa).bin" size="131072" crc="e8ea842c"/>
		<driver status="good"/>
	</game>
	<game name="sms_marksman">
		<description>Marksman Shooting and Trap Shooting and Safari Hunt (Euro, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10157f.ic2" size="131072" crc="e8215c2e"/>
		<driver status="good"/>
	</game>
	<game name="sms_mastdark">
		<description>Master of Darkness (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15203-f.ic1" size="262144" crc="96fb4d4b"/>
		<driver status="good"/>
	</game>
	<game name="sms_mastcomb">
		<description>Masters of Combat (Euro, Bra, Aus)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="masters of combat (europe).bin" size="262144" crc="93141463"/>
		<driver status="good"/>
	</game>
	<game name="sms_mazehunt">
		<description>Maze Hunter 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11564.ic1" size="131072" crc="31b8040b"/>
		<driver status="good"/>
	</game>
	<game name="sms_mazewalk" cloneof="sms_mazehunt" romof="sms_mazehunt">
		<description>Maze Walker (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11337.ic1" size="131072" crc="871562b0"/>
		<driver status="good"/>
	</game>
	<game name="sms_megumi">
		<description>Megumi Rescue (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="megumi rescue (japan).bin" size="131072" crc="29bc7fad"/>
		<driver status="good"/>
	</game>
	<game name="sms_mercs">
		<description>Mercs (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14269-f.ic1" size="524288" crc="d7416b83"/>
		<driver status="good"/>
	</game>
	<game name="sms_mwalk">
		<description>Michael Jackson's Moonwalker (Euro, USA, Bra, Kor)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="michael jackson's moonwalker (usa, europe).bin" size="262144" crc="56cc906b"/>
		<driver status="good"/>
	</game>
	<game name="sms_mwalkp" cloneof="sms_mwalk" romof="sms_mwalk">
		<description>Michael Jackson's Moonwalker (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="michael jackson's moonwalker (usa, europe) (beta).bin" size="262144" crc="54123936"/>
		<driver status="good"/>
	</game>
	<game name="sms_mickmack">
		<description>Mick and Mack as the Global Gladiators (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15510-f.ic1" size="262144" crc="b67ceb76"/>
		<driver status="good"/>
	</game>
	<game name="sms_mickeyuc">
		<description>Mickey's Ultimate Challenge (Bra)</description>
		<year>1998</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mickey's ultimate challenge (brazil).bin" size="262144" crc="25051dd5"/>
		<driver status="good"/>
	</game>
	<game name="sms_micromac">
		<description>Micro Machines (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="micro machines (europe).bin" size="262144" crc="a577ce46"/>
		<driver status="good"/>
	</game>
	<game name="sms_miracle">
		<description>Miracle Warriors - Seal of the Dark Lord (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="miracle warriors - seal of the dark lord (usa, europe).bin" size="262144" crc="0e333b6e"/>
		<driver status="good"/>
	</game>
	<game name="sms_miraclep" cloneof="sms_miracle" romof="sms_miracle">
		<description>Miracle Warriors - Seal of the Dark Lord (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="miracle warriors - seal of the dark lord (usa, europe) (beta).bin" size="262144" crc="301a59aa"/>
		<driver status="good"/>
	</game>
	<game name="sms_missil3d">
		<description>Missile Defense 3-D (Euro, USA, Bra)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10844 w29.ic1" size="131072" crc="fbe5cfbb"/>
		<driver status="good"/>
	</game>
	<game name="sms_moggym100">
		<description>Moggy Master (Version 1.00)</description>
		<year>2015</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="mojon-twins--moggy-master.sms" size="65536" crc="039539df"/>
		<driver status="good"/>
	</game>
	<game name="sms_monica" cloneof="sms_wboymlnd" romof="sms_wboymlnd">
		<description>Monica no Castelo do Dragao (Bra)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="monica no castelo do dragao (brazil).bin" size="262144" crc="01d67c0b"/>
		<driver status="good"/>
	</game>
	<game name="sms_monopoly">
		<description>Monopoly (Euro)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly (usa, europe).bin" size="131072" crc="026d94a4"/>
		<driver status="good"/>
	</game>
	<game name="sms_monopolyu" cloneof="sms_monopoly" romof="sms_monopoly">
		<description>Monopoly (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly (usa).bin" size="131072" crc="69538469"/>
		<driver status="good"/>
	</game>
	<game name="sms_monopolyp" cloneof="sms_monopoly" romof="sms_monopoly">
		<description>Monopoly (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly [proto].bin" size="131072" crc="7e9d87fc"/>
		<driver status="good"/>
	</game>
	<game name="sms_montezum">
		<description>Montezuma's Revenge Featuring Panama Joe (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="mpr-12402.ic1" size="131072" crc="82fda895"/>
		<driver status="good"/>
	</game>
	<game name="sms_montezump" cloneof="sms_montezum" romof="sms_montezum">
		<description>Montezuma's Revenge Featuring Panama Joe (USA, Prototype)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="montezuma's revenge - featuring panama joe [proto].bin" size="131072" crc="575d0fcf"/>
		<driver status="good"/>
	</game>
	<game name="sms_mopirang">
		<description>Mopiranger (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="mopiranger (kr).bin" size="32768" crc="b49aa6fc"/>
		<driver status="good"/>
	</game>
	<game name="sms_mk">
		<description>Mortal Kombat (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-15757.ic1" size="524288" crc="302dc686"/>
		<driver status="good"/>
	</game>
	<game name="sms_mk3">
		<description>Mortal Kombat 3 (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mortal kombat 3 (brazil).bin" size="524288" crc="395ae757"/>
		<driver status="good"/>
	</game>
	<game name="sms_mk2">
		<description>Mortal Kombat II (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mortal kombat ii (europe).bin" size="524288" crc="2663bf18"/>
		<driver status="good"/>
	</game>
	<game name="sms_mspacman">
		<description>Ms. Pac-Man (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="ms. pac-man (europe).bin" size="131072" crc="3cd816c6"/>
		<driver status="good"/>
	</game>
	<game name="sms_myhero">
